VM118 renderer_init:2 Electron Security Warning (Insecure Content-Security-Policy) This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
  this app to unnecessary security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged.
warnAboutInsecureCSP @ VM118 renderer_init:2
logSecurityWarnings @ VM118 renderer_init:2
（匿名） @ VM118 renderer_init:2
chat.ts:70 [Vue warn]: Unhandled error during execution of watcher callback 
  at <WorkspaceView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< Proxy(Object) {__v_skip: true} > > 
  at <RouterView> 
  at <App>
warn$1 @ chunk-MDJKIZJQ.js?v=fe22181a:2204
logError @ chunk-MDJKIZJQ.js?v=fe22181a:2415
handleError @ chunk-MDJKIZJQ.js?v=fe22181a:2407
（匿名） @ chunk-MDJKIZJQ.js?v=fe22181a:2361
Promise.catch
callWithAsyncErrorHandling @ chunk-MDJKIZJQ.js?v=fe22181a:2360
baseWatchOptions.call @ chunk-MDJKIZJQ.js?v=fe22181a:3043
job @ chunk-MDJKIZJQ.js?v=fe22181a:2081
watch @ chunk-MDJKIZJQ.js?v=fe22181a:2116
doWatch @ chunk-MDJKIZJQ.js?v=fe22181a:3071
watch2 @ chunk-MDJKIZJQ.js?v=fe22181a:3004
（匿名） @ chat.ts:70
（匿名） @ pinia.js?v=fe22181a:5363
run @ chunk-MDJKIZJQ.js?v=fe22181a:385
（匿名） @ pinia.js?v=fe22181a:5363
run @ chunk-MDJKIZJQ.js?v=fe22181a:385
（匿名） @ pinia.js?v=fe22181a:5363
runWithContext @ chunk-MDJKIZJQ.js?v=fe22181a:6468
createSetupStore @ pinia.js?v=fe22181a:5363
useStore @ pinia.js?v=fe22181a:5536
setup @ WorkspaceView.vue:44
callWithErrorHandling @ chunk-MDJKIZJQ.js?v=fe22181a:2351
setupStatefulComponent @ chunk-MDJKIZJQ.js?v=fe22181a:10295
setupComponent @ chunk-MDJKIZJQ.js?v=fe22181a:10257
mountComponent @ chunk-MDJKIZJQ.js?v=fe22181a:8183
processComponent @ chunk-MDJKIZJQ.js?v=fe22181a:8149
patch @ chunk-MDJKIZJQ.js?v=fe22181a:7646
componentUpdateFn @ chunk-MDJKIZJQ.js?v=fe22181a:8297
run @ chunk-MDJKIZJQ.js?v=fe22181a:507
setupRenderEffect @ chunk-MDJKIZJQ.js?v=fe22181a:8425
mountComponent @ chunk-MDJKIZJQ.js?v=fe22181a:8197
processComponent @ chunk-MDJKIZJQ.js?v=fe22181a:8149
patch @ chunk-MDJKIZJQ.js?v=fe22181a:7646
mountChildren @ chunk-MDJKIZJQ.js?v=fe22181a:7897
mountElement @ chunk-MDJKIZJQ.js?v=fe22181a:7813
processElement @ chunk-MDJKIZJQ.js?v=fe22181a:7768
patch @ chunk-MDJKIZJQ.js?v=fe22181a:7634
mountChildren @ chunk-MDJKIZJQ.js?v=fe22181a:7897
mountElement @ chunk-MDJKIZJQ.js?v=fe22181a:7813
processElement @ chunk-MDJKIZJQ.js?v=fe22181a:7768
patch @ chunk-MDJKIZJQ.js?v=fe22181a:7634
patchBlockChildren @ chunk-MDJKIZJQ.js?v=fe22181a:8019
patchElement @ chunk-MDJKIZJQ.js?v=fe22181a:7937
processElement @ chunk-MDJKIZJQ.js?v=fe22181a:7784
patch @ chunk-MDJKIZJQ.js?v=fe22181a:7634
componentUpdateFn @ chunk-MDJKIZJQ.js?v=fe22181a:8377
run @ chunk-MDJKIZJQ.js?v=fe22181a:507
